lat,lon,ghi_kwh_m2_yr,wind_speed_100m_ms,slope_deg,grid_distance_km,land_cost_usd_m2,region,score
36.396803,30.212678,1763.8,5.23,2.61,7.0,12.03,Central Anatolia,0.24
40.055578,36.807417,1959.3,4.95,3.43,4.13,5.05,Southeastern Anatolia,0.359
38.279728,29.187046,1838.3,5.88,4.28,4.5,14.67,Marmara,0.315
39.762019,40.705927,1695.1,5.28,6.83,9.45,11.85,Marmara,0.158
41.085545,42.111142,1951.5,8.08,7.05,3.49,15.52,Eastern Anatolia,0.473
38.800179,26.633075,1687.0,6.94,6.05,6.46,8.65,Black Sea,0.245
38.605826,36.013722,1512.6,5.65,3.29,2.71,9.67,Mediterranean,0.104
36.374666,40.982686,2088.9,5.92,8.12,14.71,14.44,Marmara,0.418
37.395883,44.332626,1532.5,9.75,6.88,12.34,8.17,Aegean,0.247
38.599389,31.156062,1889.1,5.93,3.46,12.11,5.64,Mediterranean,0.33
39.531996,29.1791,1931.4,5.76,9.64,4.6,7.08,Marmara,0.331
40.179443,42.481977,1820.6,6.93,0.1,6.56,12.81,Eastern Anatolia,0.374
37.980894,43.09263,1564.3,7.3,4.29,4.65,17.36,Aegean,0.2
36.342869,29.713618,1942.1,6.84,2.51,6.81,12.52,Aegean,0.431
37.498357,34.300759,1598.2,5.6,15.47,0.5,10.91,Black Sea,0.078
40.729886,39.521564,1611.9,5.32,0.09,11.23,9.29,Central Anatolia,0.148
37.109604,41.892489,1749.4,7.26,4.68,18.33,5.68,Aegean,0.269
38.351045,29.163576,1910.4,6.54,3.53,6.77,8.33,Eastern Anatolia,0.39
40.842271,38.501417,1842.0,4.79,7.81,8.1,14.45,Black Sea,0.229
36.129476,41.187307,1913.5,7.89,9.74,10.68,11.4,Southeastern Anatolia,0.395
39.122854,36.334625,1737.9,7.45,5.02,5.14,14.12,Marmara,0.313
40.940673,29.096673,1775.9,6.33,3.85,15.41,13.0,Central Anatolia,0.26
37.197575,26.667942,1640.8,6.31,2.76,7.73,6.45,Aegean,0.205
38.852148,31.292836,1755.6,6.85,5.39,25.36,15.21,Marmara,0.225
40.727468,41.187972,1883.0,5.84,10.38,2.07,14.34,Black Sea,0.306
36.692481,26.841606,1758.0,5.12,1.57,23.29,5.68,Black Sea,0.182
38.721745,26.15447,1866.6,6.95,9.71,17.47,4.23,Aegean,0.299
39.902131,32.798393,1719.7,5.02,8.76,13.46,10.78,Mediterranean,0.135
39.478869,27.196099,1717.1,7.03,3.28,27.69,9.74,Marmara,0.216
38.432315,28.810343,1805.5,5.01,2.71,26.6,10.71,Eastern Anatolia,0.189
37.065215,26.435979,1772.7,6.49,3.59,44.19,10.75,Eastern Anatolia,0.168
38.551983,35.864733,1882.9,6.45,5.25,7.89,12.3,Mediterranean,0.351
37.9364,39.097883,1825.0,8.56,2.78,3.32,8.07,Mediterranean,0.444
38.482486,34.028606,2043.6,5.43,8.01,1.64,4.51,Aegean,0.411
37.90263,28.529925,1769.3,5.04,1.18,7.74,17.15,Aegean,0.242
40.357174,32.229516,1768.2,5.89,7.8,21.48,8.9,Southeastern Anatolia,0.186
39.996967,37.098502,1654.4,5.36,1.39,3.65,13.46,Black Sea,0.194
37.632772,43.684434,1803.2,5.95,5.7,10.89,11.24,Southeastern Anatolia,0.263
38.977652,44.660085,1895.6,7.06,12.63,3.67,5.9,Southeastern Anatolia,0.349
37.435455,30.542135,1696.4,7.45,0.64,20.14,12.12,Eastern Anatolia,0.266
38.354783,26.198902,1793.0,8.43,2.21,6.14,8.67,Eastern Anatolia,0.411
37.835488,41.616038,1900.6,5.79,6.71,23.97,14.06,Mediterranean,0.267
